Id,Celular,Responsavel,Email,Codigo,RazaoSocial,Telefone,CPF_CNPJ,NomeFantasia
1,(00)0000-0000,Vinicius,[email],0,PARTICULAR,(00)0000-0000,00.000.000/0000-00,PARTICULAR
2,(00)0000-0000,Vinicius,[email],0,Empresa001,(00)0000-0000,00.000.000/000-0,Empresa001
3,(00)0000-0000,Rafael,[email],0,Empresa002,(00)0000-0000,00.000.000/000-0,Empresa002
4,(00)0000-0000,Vinicius,[email],0,Empresa003,(00)0000-0000,00.000.000/000-0,Empresa003
5,(00)0000-0000,Maria,[email],0,Empresa004,(00)0000-0000,00.000.000/000-0,Empresa004
6,(00)0000-0000,Juliana,[email],0,Empresa005,(00)0000-0000,00.000.000/000-0,Empresa005
7,(00)0000-0000,Amanda,[email],0,Empresa001,(00)0000-0000,00.000.000/000-0,Empresa001
8,(00)0000-0000,João,[email],0,Empresa002,(00)0000-0000,00.000.000/000-0,Empresa002
9,(00)0000-0000,Bruno,[email],0,Empresa003,(00)0000-0000,00.000.000/000-0,Empresa003
10,(00)0000-0000,João,[email],0,Empresa004,(00)0000-0000,00.000.000/000-0,Empresa004
11,(00)0000-0000,Lucas,[email],0,Empresa005,(00)0000-0000,00.000.000/000-0,Empresa005
12,(00)0000-0000,Maria,[email],0,Empresa001,(00)0000-0000,00.000.000/000-0,Empresa001
13,(00)0000-0000,Fernanda,[email],0,Empresa002,(00)0000-0000,00.000.000/000-0,Empresa002
14,(00)0000-0000,João,[email],0,Empresa003,(00)0000-0000,00.000.000/000-0,Empresa003
15,(00)0000-0000,Maria,[email],0,Empresa004,(00)0000-0000,00.000.000/000-0,Empresa004
16,(00)0000-0000,Amanda,[email],0,Empresa005,(00)0000-0000,00.000.000/000-0,Empresa005
17,(00)0000-0000,Pedro,[email],0,Empresa001,(00)0000-0000,00.000.000/000-0,Empresa001
18,(00)0000-0000,Ana,[email],0,Empresa002,(00)0000-0000,00.000.000/000-0,Empresa002
19,(00)0000-0000,Lucas,[email],0,Empresa003,(00)0000-0000,00.000.000/000-0,Empresa003
20,(00)0000-0000,Maria,[email],0,Empresa004,(00)0000-0000,00.000.000/000-0,Empresa004
21,(00)0000-0000,João,[email],0,Empresa005,(00)0000-0000,00.000.000/000-0,Empresa005
